# kind	source	destination	mode
binary	build/board/app/v5_lvgl_shell	/usr/libexec/8ax/v5_lvgl_shell	0755
binary	build/board/app/v5_state_publisher	/usr/libexec/8ax/v5_state_publisher	0755
binary	build/board/app/v5_position_status_publisher	/usr/libexec/8ax/v5_position_status_publisher	0755
script	services/state_publisher/v5_wcs_status_publisher.py	/usr/libexec/8ax/v5_wcs_status_publisher.py	0755
module	services/state_publisher/v5_polling_cadence.py	/usr/libexec/8ax/v5_polling_cadence.py	0644
module	services/state_publisher/v5_machine_status_projection.py	/usr/libexec/8ax/v5_machine_status_projection.py	0644
module	services/state_publisher/v5_wcs_status_codec.py	/usr/libexec/8ax/v5_wcs_status_codec.py	0644
module	services/state_publisher/v5_native_operator_error_map.py	/usr/libexec/8ax/v5_native_operator_error_map.py	0644
binary	build/board/app/v5_touch_diagnostics	/usr/libexec/8ax/v5_touch_diagnostics	0755
binary	build/board/app/v5_linuxcncrsh_probe	/usr/libexec/8ax/v5_linuxcncrsh_probe	0755
binary	build/board/app/v5_backend_readiness_probe	/usr/libexec/8ax/v5_backend_readiness_probe	0755
binary	build/board/app/v5_command_gate_server	/usr/libexec/8ax/v5_command_gate_server	0755
binary	build/board/app/v5_command_gate_drive_window	/usr/libexec/8ax/v5_command_gate_drive_window	0755
binary	build/board/app/v5_linuxcncrsh_golden_run	/usr/libexec/8ax/v5_linuxcncrsh_golden_run	0755
script	services/ui/v5_remote_ui_relay.py	/usr/libexec/8ax/v5_remote_ui_relay.py	0755
module	services/ui/v5_remote_ui_relay_access.py	/usr/libexec/8ax/v5_remote_ui_relay_access.py	0644
module	services/ui/v5_remote_ui_relay_stream.py	/usr/libexec/8ax/v5_remote_ui_relay_stream.py	0644
module	services/ui/v5_remote_ui_auth.py	/usr/libexec/8ax/v5_remote_ui_auth.py	0644
script	services/ui/v5_remote_ui_local_client.py	/usr/libexec/8ax/v5_remote_ui_local_client.py	0755
binary	build/board/app/v5_remote_ui_packer	/usr/libexec/8ax/v5_remote_ui_packer.so	0755
module	services/ui/v5_remote_ui_native_packer.py	/usr/libexec/8ax/v5_remote_ui_native_packer.py	0644
module	services/ui/v5_remote_ui_programs.py	/usr/libexec/8ax/v5_remote_ui_programs.py	0644
script	services/ui/v5_ui_boot_ready.py	/usr/libexec/8ax/v5_ui_boot_ready.py	0755
module	services/ui/v5_ui_boot_inputs.py	/usr/libexec/8ax/v5_ui_boot_inputs.py	0644
module	services/ui/v5_ui_main_cache_contract.py	/usr/libexec/8ax/v5_ui_main_cache_contract.py	0644
module	services/ui/v5_remote_ui_contract.py	/usr/libexec/8ax/v5_remote_ui_contract.py	0644
module	services/ui/v5_remote_ui_protocol.py	/usr/libexec/8ax/v5_remote_ui_protocol.py	0644
module	services/ui/v5_remote_ui_shared_payload.py	/usr/libexec/8ax/v5_remote_ui_shared_payload.py	0644
module	services/ui/v5_remote_ui_dirty_geometry.py	/usr/libexec/8ax/v5_remote_ui_dirty_geometry.py	0644
module	services/ui/v5_remote_ui_state.py	/usr/libexec/8ax/v5_remote_ui_state.py	0644
module	services/ui/v5_remote_ui_support.py	/usr/libexec/8ax/v5_remote_ui_support.py	0644
module	services/ui/v5_status_shm_reader.py	/usr/libexec/8ax/v5_status_shm_reader.py	0644
module	petalinux/project-spec/meta-user/recipes-apps/v5-base-overlay/files/network/v5_net_core.sh	/usr/local/sbin/v5_net_core.sh	0644
module	petalinux/project-spec/meta-user/recipes-apps/v5-base-overlay/files/network/v5_net_cpu_policy.sh	/usr/local/sbin/v5_net_cpu_policy.sh	0644
